date,kospi_open,kospi_high,kospi_low,kospi_close,kospi_volume,btc_open,btc_high,btc_low,btc_close,btc_volume
2025-06-04,2737.919921875,2771.030029296875,2734.02001953125,2770.840087890625,489900,147378000.0,147601000.0,145200000.0,145210000.0,1104.00724819
2025-06-05,2790.330078125,2831.110107421875,2787.760009765625,2812.050048828125,556000,145218000.0,146487000.0,140399000.0,141588000.0,2536.94255293
2025-06-09,2841.56005859375,2867.27001953125,2841.389892578125,2855.77001953125,537600,145801000.0,150600000.0,144900000.0,150330000.0,1605.82129866
2025-06-10,2872.6201171875,2885.669921875,2849.669921875,2871.85009765625,508200,150330000.0,150992000.0,149060000.0,150604000.0,1359.55145588
2025-06-11,2887.320068359375,2908.159912109375,2879.919921875,2907.0400390625,393900,150628000.0,151400000.0,148999000.0,149702000.0,1080.08422097
2025-06-12,2909.989990234375,2934.31005859375,2909.989990234375,2920.030029296875,713700,149710000.0,149840000.0,145801000.0,145801000.0,1570.65133602
2025-06-13,2930.570068359375,2932.3798828125,2877.070068359375,2894.6201171875,931700,145811000.0,147340000.0,143000000.0,147266000.0,2195.12537289
2025-06-16,2903.5,2947.070068359375,2886.1298828125,2946.659912109375,726400,145998000.0,149303000.0,145250000.0,146673000.0,1408.77470368
2025-06-17,2959.929931640625,2998.6201171875,2925.7900390625,2950.300048828125,939600,146661000.0,147957000.0,143900000.0,145456000.0,1403.18502313
2025-06-18,2933.6298828125,2979.320068359375,2933.6298828125,2972.18994140625,576500,145456000.0,146128000.0,144150000.0,145380000.0,870.61801942
2025-06-19,2989.56005859375,2996.0400390625,2954.469970703125,2977.739990234375,433300,145381000.0,146000000.0,144500000.0,144978000.0,700.77154255
2025-06-20,2986.52001953125,3022.06005859375,2972.3701171875,3021.840087890625,484900,144979000.0,146930000.0,143107000.0,143956000.0,1315.62127829
2025-06-23,2992.199951171875,3019.81005859375,2971.360107421875,3014.469970703125,625700,140908000.0,147101000.0,139698000.0,146182000.0,2422.95238077
2025-06-24,3061.139892578125,3105.0400390625,3061.139892578125,3103.639892578125,579200,146180000.0,146387000.0,144222000.0,145625000.0,1272.92112127
2025-06-25,3127.7900390625,3129.090087890625,3084.860107421875,3108.25,644800,145626000.0,148620000.0,145360000.0,147365000.0,1318.58944681
2025-06-26,3108.340087890625,3113.030029296875,3036.550048828125,3079.56005859375,460600,147365000.0,148205000.0,146500000.0,146852000.0,950.33860524
2025-06-27,3077.8701171875,3093.56005859375,3041.85009765625,3055.93994140625,381600,146868000.0,147628000.0,146000000.0,147058000.0,758.41022582
2025-06-30,3072.75,3086.0,3063.419921875,3071.699951171875,464200,147996000.0,148480000.0,145740000.0,145759000.0,944.35761221
2025-07-01,3089.639892578125,3133.52001953125,3088.449951171875,3089.64990234375,576000,145759000.0,146678000.0,144710000.0,145019000.0,915.58085007
2025-07-02,3083.820068359375,3090.610107421875,3032.469970703125,3075.06005859375,696800,145019000.0,148930000.0,144265000.0,147372000.0,1356.69500727
2025-07-03,3100.330078125,3116.27001953125,3085.97998046875,3116.27001953125,539100,147372000.0,149755000.0,147364000.0,148737000.0,1182.41237517
2025-07-04,3122.280029296875,3123.840087890625,3052.909912109375,3054.280029296875,520800,148737000.0,149360000.0,146929000.0,147797000.0,819.64407007
2025-07-07,3044.780029296875,3068.429931640625,3032.989990234375,3059.469970703125,359400,148500000.0,149100000.0,147196000.0,148100000.0,832.29461691
2025-07-08,3071.739990234375,3115.860107421875,3066.030029296875,3114.949951171875,745800,148100000.0,148890000.0,147100000.0,148302000.0,670.29249832
2025-07-09,3123.219970703125,3137.169921875,3111.02001953125,3133.739990234375,643000,148302000.0,151479000.0,148000000.0,150701000.0,1496.46774735
2025-07-10,3144.139892578125,3183.22998046875,3133.81005859375,3183.22998046875,596600,150750000.0,156960000.0,150200000.0,156519000.0,2648.04060121
2025-07-11,3186.35009765625,3216.68994140625,3170.4599609375,3175.77001953125,465300,156517000.0,160744000.0,155000000.0,158187000.0,3339.42695041
2025-07-14,3175.590087890625,3202.06005859375,3170.719970703125,3202.030029296875,444000,161740000.0,166800000.0,161357000.0,163923000.0,3490.7303061
2025-07-15,3194.820068359375,3216.010009765625,3183.830078125,3215.280029296875,419700,163923000.0,164010000.0,158658000.0,160811000.0,3179.44960753
2025-07-16,3207.47998046875,3209.199951171875,3178.419921875,3186.3798828125,531500,160811000.0,163210000.0,160175000.0,161250000.0,1841.21876947
2025-07-17,3201.419921875,3201.419921875,3152.419921875,3192.2900390625,424800,161246000.0,163955000.0,160002000.0,162232000.0,2240.66691129
2025-07-18,3200.43994140625,3204.75,3169.68994140625,3188.070068359375,393400,162232000.0,164446000.0,159301000.0,161100000.0,2771.33021866
2025-07-21,3191.110107421875,3211.139892578125,3188.8701171875,3210.81005859375,343900,160072000.0,162300000.0,159350000.0,160096000.0,1982.32577051
2025-07-22,3210.1201171875,3220.27001953125,3155.25,3169.93994140625,378500,160094000.0,162990000.0,158750000.0,162321000.0,2730.46451082
2025-07-23,3189.64990234375,3199.860107421875,3141.929931640625,3183.77001953125,664800,162321000.0,162848000.0,159192000.0,161990000.0,2098.23989394
2025-07-24,3209.429931640625,3237.969970703125,3183.050048828125,3190.449951171875,425500,162000000.0,162888000.0,159000000.0,160928000.0,2151.53591644
2025-07-25,3184.3701171875,3205.820068359375,3184.3701171875,3196.050048828125,389300,160938000.0,161239000.0,157746000.0,160217000.0,2661.28602167
2025-07-28,3228.610107421875,3228.610107421875,3180.179931640625,3209.52001953125,502700,162548000.0,162985000.0,161391000.0,162483000.0,1461.59937798
2025-07-29,3192.169921875,3232.31005859375,3169.030029296875,3230.570068359375,373200,162483000.0,163800000.0,162034000.0,163158000.0,1487.53432374
2025-07-30,3233.31005859375,3269.39990234375,3227.280029296875,3254.469970703125,338100,163248000.0,163708000.0,161800000.0,163118000.0,1209.08673259
2025-07-31,3275.780029296875,3288.260009765625,3227.4599609375,3245.43994140625,540300,163118000.0,164300000.0,161138000.0,161398000.0,1460.98746879
2025-08-01,3210.320068359375,3210.320068359375,3117.919921875,3119.409912109375,507800,161400000.0,161770000.0,158100000.0,158102000.0,2864.49971781
2025-08-04,3114.27001953125,3157.449951171875,3105.6298828125,3147.75,293500,160208000.0,161400000.0,159500000.0,160332000.0,1049.67722034
2025-08-05,3187.14990234375,3212.31005859375,3174.22998046875,3198.0,273400,160333000.0,160571000.0,158206000.0,159999000.0,1164.16382517
2025-08-06,3182.06005859375,3200.14990234375,3176.610107421875,3198.139892578125,327400,159999000.0,160955000.0,158605000.0,160000000.0,888.90291262
2025-08-07,3214.81005859375,3227.679931640625,3200.280029296875,3227.679931640625,327000,160000000.0,162000000.0,159524000.0,161853000.0,1473.6112066
2025-08-08,3220.580078125,3227.280029296875,3198.31005859375,3210.010009765625,341400,161853000.0,161994000.0,160008000.0,160099000.0,1358.86703435
2025-08-11,3220.719970703125,3223.22998046875,3199.89990234375,3206.77001953125,305000,163860000.0,167000000.0,163350000.0,164210000.0,3218.61763068
2025-08-12,3209.75,3242.169921875,3189.580078125,3189.909912109375,373200,164210000.0,164990000.0,163000000.0,164298000.0,2238.75147187
2025-08-13,3225.39990234375,3226.3701171875,3192.169921875,3224.3701171875,320100,164298000.0,168262000.0,163353000.0,168051000.0,2570.30205767
2025-08-14,3226.52001953125,3239.550048828125,3210.830078125,3225.659912109375,441500,168051000.0,169900000.0,162550000.0,164723000.0,4234.99357777
2025-08-18,3202.6298828125,3206.77001953125,3177.280029296875,3177.280029296875,326100,163110000.0,163456000.0,160000000.0,161513000.0,2026.55299081
2025-08-19,3185.0400390625,3185.47998046875,3142.47998046875,3151.56005859375,285300,161513000.0,162388000.0,157044000.0,157172000.0,2183.55943311
2025-08-20,3121.52001953125,3132.830078125,3079.27001953125,3130.090087890625,335300,157180000.0,159565000.0,157100000.0,159149000.0,1687.53584763
2025-08-21,3140.7099609375,3166.5400390625,3134.860107421875,3141.739990234375,276900,159237000.0,159900000.0,157280000.0,157737000.0,1101.96487624
2025-08-22,3165.409912109375,3181.949951171875,3159.449951171875,3168.72998046875,236800,157737000.0,162688000.0,156647000.0,161176000.0,3303.07060192
2025-08-25,3195.139892578125,3209.860107421875,3180.1201171875,3209.860107421875,220200,157603000.0,158000000.0,155346000.0,155887000.0,2588.2830815
2025-08-26,3199.919921875,3199.919921875,3175.31005859375,3179.360107421875,325400,155887000.0,157367000.0,153952000.0,156661000.0,2318.14300616
2025-08-27,3185.8701171875,3189.31005859375,3165.77001953125,3187.159912109375,281700,156660000.0,157200000.0,154800000.0,155534000.0,1378.40369363
2025-08-28,3175.330078125,3211.340087890625,3164.080078125,3196.320068359375,312200,155532000.0,157787000.0,155211000.0,156737000.0,1179.83398781
2025-08-29,3208.800048828125,3212.68994140625,3184.47998046875,3186.010009765625,245100,156737000.0,157080000.0,151100000.0,152262000.0,2916.36749565
2025-09-01,3164.580078125,3177.39990234375,3135.02001953125,3142.929931640625,260100,150700000.0,152789000.0,149000000.0,152419000.0,2147.55268421
2025-09-02,3155.72998046875,3174.159912109375,3151.929931640625,3172.35009765625,310700,152419000.0,155445000.0,150984000.0,154850000.0,1920.61439848
2025-09-03,3177.75,3187.47998046875,3167.22998046875,3184.419921875,335800,154850000.0,156000000.0,154032000.0,154890000.0,1040.1957758
2025-09-04,3188.840087890625,3205.610107421875,3185.489990234375,3200.830078125,286300,154890000.0,156515000.0,153093000.0,155410000.0,1070.14485107
2025-09-05,3208.830078125,3214.639892578125,3196.18994140625,3205.1201171875,323800,155337000.0,157853000.0,154502000.0,154930000.0,1644.26975383
2025-09-08,3209.81005859375,3221.139892578125,3206.340087890625,3219.590087890625,372300,155001000.0,156838000.0,154592000.0,156048000.0,850.15690616
2025-09-09,3231.31005859375,3260.050048828125,3221.97998046875,3260.050048828125,439900,156048000.0,157200000.0,154697000.0,155450000.0,1398.29118063
2025-09-10,3272.199951171875,3317.77001953125,3272.070068359375,3314.530029296875,564700,155451000.0,158800000.0,154950000.0,158561000.0,1438.34464883
2025-09-11,3336.60009765625,3344.699951171875,3311.860107421875,3344.199951171875,435600,158562000.0,160400000.0,157777000.0,160375000.0,1550.22561596
2025-09-12,3374.64990234375,3395.5400390625,3362.860107421875,3395.5400390625,448900,160395000.0,161794000.0,160000000.0,161101000.0,1460.8794118
2025-09-15,3407.780029296875,3420.22998046875,3391.330078125,3407.31005859375,378900,160338000.0,161791000.0,159500000.0,160705000.0,1328.26487987
2025-09-16,3421.1298828125,3452.5,3418.10009765625,3449.6201171875,406200,160705000.0,162334000.0,160125000.0,162167000.0,1013.13497679
2025-09-17,3433.830078125,3433.830078125,3406.75,3413.39990234375,326600,162200000.0,163000000.0,160210000.0,161468000.0,1630.74076706
2025-09-18,3432.77001953125,3461.300048828125,3422.77001953125,3461.300048828125,391200,161468000.0,163333000.0,161372000.0,162478000.0,1738.78345738
2025-09-19,3461.22998046875,3467.889892578125,3434.610107421875,3445.239990234375,348800,162478000.0,163080000.0,161500000.0,162138000.0,1389.24628029
2025-09-22,3463.840087890625,3482.25,3458.8701171875,3468.64990234375,287900,161410000.0,161631000.0,159000000.0,160730000.0,3058.73284497
2025-09-23,3489.4599609375,3494.489990234375,3467.830078125,3486.18994140625,358300,160731000.0,161350000.0,158668000.0,159679000.0,1105.98353873
2025-09-24,3492.030029296875,3497.949951171875,3442.409912109375,3472.139892578125,287100,159680000.0,161200000.0,159001000.0,160700000.0,989.63619655
2025-09-25,3458.97998046875,3479.419921875,3454.080078125,3471.110107421875,293100,160700000.0,161037000.0,158000000.0,158200000.0,2072.65761536
2025-09-26,3440.389892578125,3441.909912109375,3365.72998046875,3386.050048828125,399200,158219000.0,159307000.0,157100000.0,158128000.0,1636.24151791
2025-09-29,3414.429931640625,3439.1201171875,3413.330078125,3431.2099609375,416500,160579000.0,163200000.0,159300000.0,162976000.0,1561.77655952
2025-09-30,3436.0,3443.3798828125,3421.889892578125,3424.60009765625,526400,162976000.0,163655000.0,161111000.0,162828000.0,1347.68465165
2025-10-01,3444.06005859375,3459.739990234375,3440.419921875,3455.830078125,493600,162828000.0,168429000.0,162789000.0,168424000.0,2391.53349082
2025-10-02,3525.47998046875,3565.9599609375,3512.159912109375,3549.2099609375,402100,168424000.0,170903000.0,167709000.0,170704000.0,2634.57350068
2025-10-10,3598.110107421875,3617.860107421875,3569.43994140625,3610.60009765625,407400,177616000.0,178151000.0,165000000.0,172257000.0,6799.93776544
2025-10-13,3550.080078125,3584.550048828125,3522.5400390625,3584.550048828125,408000,173833000.0,175337000.0,170778000.0,171680000.0,2243.15905637
2025-10-14,3604.1201171875,3646.77001953125,3535.52001953125,3561.81005859375,734100,171695000.0,172444000.0,168000000.0,170070000.0,2556.34346069
2025-10-15,3580.639892578125,3659.909912109375,3577.06005859375,3657.280029296875,543600,170109000.0,170740000.0,168001000.0,168539000.0,1724.32577247
2025-10-16,3675.820068359375,3748.3701171875,3675.820068359375,3748.3701171875,495800,168642000.0,170124000.0,164858000.0,165290000.0,2618.72985457
2025-10-17,3732.760009765625,3794.8701171875,3722.070068359375,3748.889892578125,420800,165291000.0,166565000.0,159671000.0,163639000.0,4263.22344629
2025-10-20,3775.39990234375,3814.68994140625,3728.3798828125,3814.68994140625,410100,164806000.0,167468000.0,163398000.0,165911000.0,1448.62619236
2025-10-21,3851.010009765625,3893.06005859375,3816.18994140625,3823.840087890625,526900,165911000.0,169336000.0,162011000.0,163400000.0,2420.85720656
2025-10-22,3827.22998046875,3883.679931640625,3794.52001953125,3883.679931640625,597200,163400000.0,164406000.0,162500000.0,163153000.0,1291.51295714
2025-10-23,3835.7900390625,3902.2099609375,3822.330078125,3845.56005859375,423600,163153000.0,166400000.0,163035000.0,165546000.0,1119.20412068
2025-10-24,3893.22998046875,3951.070068359375,3886.639892578125,3941.590087890625,426900,165546000.0,167381000.0,164420000.0,165703000.0,1440.09487313
2025-10-27,3999.7900390625,4042.830078125,3999.7900390625,4042.830078125,517000,169514000.0,171500000.0,168793000.0,168980000.0,1539.67425404
2025-10-28,4010.469970703125,4018.219970703125,3972.56005859375,4010.409912109375,408200,168980000.0,170859000.0,167550000.0,168263000.0,1268.51890121
2025-10-29,4061.5400390625,4084.090087890625,4014.840087890625,4081.14990234375,466900,168263000.0,168401000.0,164000000.0,164617000.0,1947.2314325
2025-10-30,4105.9501953125,4146.72021484375,4070.7900390625,4086.889892578125,566500,164597000.0,166201000.0,162000000.0,164258000.0,2160.38972862
2025-10-31,4083.25,4122.08984375,4059.739990234375,4107.5,408300,164259000.0,166000000.0,163255000.0,164275000.0,1085.96360328
2025-11-03,4123.35986328125,4221.919921875,4123.35986328125,4221.8701171875,472700,164074000.0,164133000.0,158000000.0,158587000.0,3370.61616028
2025-11-04,4219.240234375,4226.75,4117.91015625,4121.740234375,423500,158589000.0,161128000.0,147651000.0,152873000.0,6623.28166665
2025-11-05,4055.469970703125,4055.469970703125,3867.81005859375,4004.419921875,594200,152873000.0,156324000.0,146679000.0,156008000.0,4638.82222413
2025-11-06,4092.4599609375,4111.9599609375,3985.2900390625,4026.449951171875,423400,156008000.0,156126000.0,150500000.0,151401000.0,1828.65611327
2025-11-07,3963.719970703125,4037.610107421875,3887.320068359375,3953.760009765625,377100,151412000.0,154961000.0,148831000.0,153850000.0,2342.63161192
2025-11-10,3991.8701171875,4092.909912109375,3984.239990234375,4073.239990234375,339500,155490000.0,158330000.0,154922000.0,156797000.0,1825.40211546
2025-11-11,4124.2998046875,4187.4599609375,4066.580078125,4106.39013671875,377600,156802000.0,159150000.0,153267000.0,154302000.0,1489.05390557
2025-11-12,4097.43994140625,4154.6201171875,4088.860107421875,4150.39013671875,334600,154302000.0,157200000.0,152000000.0,153300000.0,1370.69258931
2025-11-13,4127.56982421875,4188.5400390625,4123.83984375,4170.6298828125,424200,153300000.0,155271000.0,149000000.0,151306000.0,2615.18799842
2025-11-14,4061.909912109375,4092.760009765625,4011.39990234375,4011.570068359375,400000,151314000.0,151619000.0,142950000.0,143623000.0,6095.07370382
2025-11-17,4078.570068359375,4089.8798828125,4045.39990234375,4089.25,344100,140320000.0,142926000.0,137127000.0,137706000.0,3402.72907309
2025-11-18,4044.469970703125,4072.409912109375,3953.260009765625,3953.6201171875,319700,137706000.0,139184000.0,132200000.0,137750000.0,6342.5202439
2025-11-19,3966.639892578125,3966.639892578125,3854.949951171875,3929.510009765625,338200,137750000.0,137807000.0,132449000.0,136500000.0,2862.63500623
2025-11-20,4030.969970703125,4059.3701171875,4001.31005859375,4004.85009765625,360300,136500000.0,138621000.0,129800000.0,129896000.0,4303.83230626
2025-11-21,3908.699951171875,3911.550048828125,3838.4599609375,3853.260009765625,319300,129896000.0,131000000.0,121455000.0,128044000.0,8849.11214826
2025-11-24,3915.159912109375,3917.159912109375,3838.199951171875,3846.06005859375,373100,131998000.0,133761000.0,129050000.0,132574000.0,3273.54848822
2025-11-25,3942.360107421875,3946.610107421875,3833.35009765625,3857.780029296875,279300,132574000.0,132750000.0,129365000.0,130736000.0,2126.40154021
2025-11-26,3891.8798828125,3960.8701171875,3866.659912109375,3960.8701171875,295300,130779000.0,135485000.0,129600000.0,135366000.0,2216.72386044
2025-11-27,3989.449951171875,4023.419921875,3968.429931640625,3986.909912109375,257900,135366000.0,138400000.0,134608000.0,136941000.0,2460.70846276
2025-11-28,3995.300048828125,3995.300048828125,3921.889892578125,3926.590087890625,241900,136989000.0,139868000.0,135691000.0,136334000.0,1928.85863285
2025-12-01,3967.919921875,3977.31005859375,3892.080078125,3920.3701171875,296900,135752000.0,135839000.0,125809000.0,129172000.0,5383.62240806
2025-12-02,3939.090087890625,3994.929931640625,3935.139892578125,3994.929931640625,319000,129169000.0,137330000.0,128650000.0,135626000.0,2981.09361989
2025-12-03,4010.260009765625,4052.830078125,3987.760009765625,4036.300048828125,290900,135683000.0,140212000.0,135200000.0,138881000.0,2892.41653651
2025-12-04,4018.909912109375,4028.530029296875,3982.5400390625,4028.510009765625,352000,138998000.0,139769000.0,135909000.0,137390000.0,1624.69297075
2025-12-05,4023.5,4100.0498046875,4003.2900390625,4100.0498046875,478500,137447000.0,138298000.0,132000000.0,133828000.0,1944.65242825
2025-12-08,4109.25,4154.85009765625,4081.260009765625,4154.85009765625,395600,135195000.0,137296000.0,133758000.0,134986000.0,1384.0073064
2025-12-09,4129.77001953125,4152.18017578125,4121.2099609375,4143.5498046875,400600,134975000.0,139858000.0,133300000.0,137200000.0,1957.43520256
2025-12-10,4159.0498046875,4172.64013671875,4123.60009765625,4135.0,317900,137254000.0,139789000.0,136304000.0,136700000.0,1708.13265878
2025-12-11,4163.31982421875,4170.77001953125,4103.2001953125,4110.6201171875,539800,136702000.0,138792000.0,133364000.0,137332000.0,1851.33056914
2025-12-12,4123.830078125,4168.169921875,4120.72998046875,4167.16015625,426600,137333000.0,137731000.0,134134000.0,134902000.0,1248.58776744
2025-12-15,4053.739990234375,4123.18994140625,4052.64990234375,4090.590087890625,346800,131797000.0,134235000.0,127602000.0,129132000.0,2256.23690222
2025-12-16,4093.320068359375,4099.009765625,3996.22998046875,3999.1298828125,374000,129132000.0,131100000.0,127000000.0,130682000.0,1837.67046579
2025-12-17,4019.429931640625,4060.239990234375,3994.64990234375,4056.409912109375,361000,130682000.0,134100000.0,127633000.0,128680000.0,1765.6164555
2025-12-18,3989.60009765625,4030.64990234375,3975.5,3994.510009765625,581400,128680000.0,132900000.0,126226000.0,127135000.0,2340.67880555
2025-12-19,4055.780029296875,4055.780029296875,3997.050048828125,4020.550048828125,442700,127233000.0,132770000.0,126551000.0,131223000.0,2121.91118891
2025-12-22,4096.259765625,4105.93017578125,4083.1298828125,4105.93017578125,315600,131859000.0,134750000.0,131050000.0,132200000.0,1607.47665651
2025-12-23,4127.39990234375,4140.83984375,4110.25,4117.31982421875,385800,132201000.0,132618000.0,129380000.0,130451000.0,1251.77181168
2025-12-24,4136.240234375,4137.2001953125,4106.6201171875,4108.6201171875,363600,130451000.0,130550000.0,127900000.0,129236000.0,1233.62965006
2025-12-26,4130.3701171875,4143.14013671875,4116.52978515625,4129.68017578125,510200,128497000.0,130800000.0,127439000.0,128152000.0,1416.92893291
2025-12-29,4146.47998046875,4220.56005859375,4146.47998046875,4220.56005859375,502400,127914000.0,130575000.0,126500000.0,127161000.0,1716.16307789
2025-12-30,4193.75,4226.35986328125,4186.9501953125,4214.169921875,408200,127161000.0,129602000.0,126356000.0,128570000.0,1093.6008784
2026-01-02,4224.52978515625,4313.5498046875,4216.68017578125,4309.6298828125,406300,128830000.0,131400000.0,128321000.0,130150000.0,1503.23975291
2026-01-05,4385.919921875,4457.52001953125,4381.93017578125,4457.52001953125,513900,132386000.0,136950000.0,132364000.0,136074000.0,2066.27446338
2026-01-06,4446.080078125,4525.47998046875,4395.0,4525.47998046875,498400,136074000.0,136800000.0,133182000.0,136299000.0,1700.60775251
2026-01-07,4566.33984375,4611.72021484375,4488.2001953125,4551.06005859375,553700,136299000.0,136299000.0,132500000.0,132939000.0,1303.7621332
2026-01-08,4531.4599609375,4622.31982421875,4527.5,4552.3701171875,440100,132939000.0,133750000.0,130777000.0,133174000.0,1215.09100251
2026-01-09,4530.02978515625,4590.02978515625,4500.47998046875,4586.31982421875,399200,133200000.0,134809000.0,131770000.0,133451000.0,839.63400522
2026-01-12,4639.89013671875,4652.5400390625,4567.5498046875,4624.7900390625,394800,133751000.0,136000000.0,133200000.0,134602000.0,1315.03099916
2026-01-13,4662.43994140625,4693.06982421875,4641.580078125,4692.64013671875,429200,134602000.0,140670000.0,134321000.0,139968000.0,1960.12905214
2026-01-14,4685.10986328125,4723.10009765625,4669.31982421875,4723.10009765625,550400,139946000.0,143050000.0,138800000.0,142160000.0,1980.87710753
2026-01-15,4710.27978515625,4797.5498046875,4705.43994140625,4797.5498046875,545200,142160000.0,142815000.0,140400000.0,140907000.0,1439.1419475
2026-01-16,4820.66015625,4855.60986328125,4797.75,4840.740234375,720900,140907000.0,141346000.0,139800000.0,141083000.0,896.66376962
2026-01-19,4829.39990234375,4917.3701171875,4827.9501953125,4904.66015625,570800,138944000.0,138993000.0,136590000.0,137010000.0,1474.79458216
2026-01-20,4900.27978515625,4935.47998046875,4823.8798828125,4885.75,667700,137010000.0,137650000.0,131118000.0,131849000.0,2250.38139501
2026-01-21,4808.93994140625,4910.5400390625,4807.1298828125,4909.93017578125,600100,131849000.0,134345000.0,130000000.0,132505000.0,2064.78202226
2026-01-22,4987.06005859375,5019.5400390625,4934.169921875,4952.52978515625,568600,132505000.0,134069000.0,131786000.0,132864000.0,871.38541481
2026-01-23,4984.080078125,5021.1298828125,4926.22021484375,4990.06982421875,612600,132864000.0,134741000.0,131568000.0,131961000.0,991.5855696
2026-01-26,4997.5400390625,5023.759765625,4940.77978515625,4949.58984375,446900,128500000.0,129900000.0,127800000.0,129474000.0,1509.24682749
2026-01-27,4932.89013671875,5084.85009765625,4890.72021484375,5084.85009765625,476200,129474000.0,130349000.0,127800000.0,129687000.0,1119.30852055
2026-01-28,5145.39013671875,5183.43994140625,5124.7998046875,5170.81005859375,593100,129690000.0,131300000.0,128423000.0,129079000.0,1112.7722633
2026-01-29,5243.419921875,5252.60986328125,5073.1201171875,5221.25,699700,129051000.0,129080000.0,122734000.0,124287000.0,2871.72981112
2026-01-30,5210.35009765625,5321.68017578125,5199.77978515625,5224.35986328125,862500,124258000.0,125300000.0,119100000.0,125210000.0,3579.23932955
2026-02-02,5122.6201171875,5196.7099609375,4933.580078125,4949.669921875,572500,113416000.0,117350000.0,110638000.0,116997000.0,3681.90848017
2026-02-03,5114.81005859375,5288.080078125,5101.31005859375,5288.080078125,672600,116932000.0,117316000.0,108800000.0,111882000.0,3143.52353563
2026-02-04,5260.7099609375,5376.919921875,5243.10986328125,5371.10009765625,789900,111882000.0,113470000.0,106510000.0,107867000.0,3504.39567887
2026-02-05,5251.02978515625,5304.39990234375,5142.2001953125,5163.56982421875,911900,107867000.0,108262000.0,92039000.0,92920000.0,12556.16349859
2026-02-06,5013.14990234375,5120.77001953125,4899.2998046875,5089.14013671875,745800,92894000.0,106801000.0,89000000.0,104990000.0,12766.90988436
2026-02-09,5299.10009765625,5322.35009765625,5265.080078125,5298.0400390625,617700,104597000.0,105979000.0,101300000.0,103479000.0,2616.25875622
2026-02-10,5350.2099609375,5363.6201171875,5286.669921875,5301.68994140625,712300,103479000.0,104188000.0,101000000.0,102136000.0,1879.31789908
2026-02-11,5293.75,5374.22998046875,5257.52978515625,5354.490234375,753800,102136000.0,102702000.0,97712000.0,99166000.0,3680.91846931
2026-02-12,5425.39013671875,5522.27001953125,5399.52001953125,5522.27001953125,750600,99162000.0,100367000.0,96000000.0,97328000.0,2306.02573244
2026-02-13,5513.7099609375,5583.740234375,5480.919921875,5507.009765625,1290700,97327000.0,101663000.0,96700000.0,100786000.0,2257.61835963
2026-02-19,5642.08984375,5681.64990234375,5614.97021484375,5677.25,1185800,98622000.0,99409000.0,97069000.0,98846000.0,1533.36606451
2026-02-20,5696.89013671875,5809.91015625,5684.580078125,5808.52978515625,1749300,98847000.0,100620000.0,98263000.0,100065000.0,1652.57790948
2026-02-23,5903.10986328125,5931.85986328125,5792.56982421875,5846.08984375,1477800,99579000.0,99580000.0,94346000.0,95352000.0,3494.8717926
2026-02-24,5853.47998046875,5969.64013671875,5775.60986328125,5969.64013671875,1602000,95352000.0,95762000.0,92000000.0,93807000.0,3095.24924342
2026-02-25,6022.7001953125,6144.7099609375,5984.27978515625,6083.85986328125,1415300,93807000.0,100482000.0,93400000.0,97937000.0,3478.09466755
2026-02-26,6121.02978515625,6313.27001953125,6107.41015625,6307.27001953125,1409600,97935000.0,99223000.0,96343000.0,97449000.0,1956.33610352
2026-02-27,6197.490234375,6347.41015625,6153.8701171875,6244.1298828125,1166100,97450000.0,98600000.0,95061000.0,96121000.0,1703.63306742
2026-03-03,6165.14990234375,6180.4501953125,5791.64990234375,5791.91015625,1227200,100578000.0,101549000.0,97493000.0,100274000.0,2835.57698815
